,Emp No,Month,Department,rank,week_ot,weekend_ot,night_ot,net_ot,weekend_ratio,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
0,0,1,B,G1S,5.625,6.875,3.75,4,0,4,5,2,3,3,5,5,5,4,5
1,1,1,D,G1D,25,2.142857143,2.142857143,22.85714286,0.09375,4,4,3,3,2,1,3,5,4,4
2,2,1,B,G1S,0.625,3.125,0.625,4,0,1,3,1,5,1,3,3,5,2,3
3,3,1,C,G3,18.26086957,1.904761905,9.565217391,16.35610766,0.116455696,3,1,1,2,1,3,3,2,1,2
4,4,1,A,G1S,1.25,0,0,1.25,0,3,4,3,3,5,2,3,5,4,1
5,5,1,B,G1S,26.875,6.875,1.875,20,0.34375,2,2,1,5,4,4,1,3,4,3
6,6,1,D,G1D,21.42857143,4.285714286,6.428571429,17.14285714,0.25,1,4,1,1,3,4,3,1,5,1
7,7,1,D,G2,28.18181818,1.818181818,3.636363636,26.36363636,0.068965517,2,4,5,5,1,3,4,3,2,1
8,8,1,C,G1D,2.857142857,5.714285714,7.142857143,7,0,2,3,4,5,1,4,5,2,3,5
9,9,1,B,G1D,4.285714286,5,5,7,0,4,4,5,1,5,4,5,2,5,2
10,10,1,A,G1S,15.625,6.25,3.125,9.375,0.666666667,1,4,2,3,5,2,1,3,2,5
11,11,1,C,G1S,20.625,6.875,6.25,13.75,0.5,5,1,1,5,1,5,1,5,4,2
12,12,1,C,G2,13.63636364,6.363636364,5.454545455,7.272727273,0.875,3,5,1,2,3,4,1,2,1,4
13,13,1,D,G1D,2.857142857,5,7.142857143,7,0,1,3,3,4,3,1,3,2,2,3
14,14,1,D,G1D,3.571428571,5,5,7,0,2,3,2,4,4,2,4,2,2,5
15,15,1,B,G1S,9.375,4.375,1.25,5,0.875,3,5,1,5,4,4,1,3,2,1
16,16,1,B,G1S,8.75,3.75,4.375,5,0.75,3,1,5,4,1,4,2,1,4,1
17,17,1,C,G1D,30,7.857142857,2.857142857,22.14285714,0.35483871,3,3,1,2,2,1,2,3,2,4
18,18,1,D,G1S,24.375,5,1.25,19.375,0.258064516,1,4,1,5,1,5,3,3,4,2
19,19,1,C,G2,33.63636364,6.363636364,3.636363636,27.27272727,0.233333333,4,5,3,3,1,3,4,3,4,3
20,20,1,C,G1S,8.75,1.875,6.875,6.875,0.272727273,3,5,4,5,2,5,5,3,3,2
21,21,1,B,G1S,4.375,5,5.625,4,0,2,1,3,4,1,2,5,1,5,5
22,22,1,D,G2,10,5.454545455,10,4.545454545,1,1,5,5,1,4,5,2,5,2,4
23,23,1,C,G1D,26.42857143,2.857142857,1.428571429,23.57142857,0.121212121,1,3,3,5,2,2,1,5,5,5
24,24,1,D,G3,37.39130435,6.666666667,2.608695652,30.72463768,0.216981132,3,1,1,2,2,2,2,1,4,4
25,25,1,B,G3,33.91304348,4.761904762,0,29.15113872,0.163352273,1,3,4,1,3,1,1,1,1,2
26,26,1,D,G1S,4.375,5,0.625,4,0,1,1,2,3,2,2,3,5,1,1
27,27,1,A,G2,23.63636364,7.272727273,0,16.36363636,0.444444444,4,4,1,5,4,5,1,2,1,5
28,28,1,A,G3,33.04347826,1.904761905,7.826086957,31.13871636,0.061170213,2,1,2,1,5,4,1,5,1,3
29,29,1,C,G1D,13.57142857,6.428571429,7.857142857,7.142857143,0.9,1,2,1,2,1,2,1,4,4,5
30,30,1,D,G3,30.43478261,6.666666667,5.217391304,23.76811594,0.280487805,5,2,1,3,2,5,1,5,5,3
31,31,1,D,G3,9.565217391,8.571428571,6.086956522,0.99378882,1,3,5,3,5,3,5,5,4,1,3
32,32,1,A,G3,33.91304348,0.952380952,0,32.96066253,0.028894472,1,5,2,1,5,1,5,3,5,1
33,33,1,A,G1D,9.285714286,6.428571429,7.857142857,2.857142857,1,5,1,5,5,2,5,5,2,2,1
34,34,1,A,G1S,4.375,0,5,4.375,0,5,4,4,1,1,4,4,1,4,4
35,35,1,B,G2,20,0,1.818181818,20,0,2,4,1,5,4,4,4,1,1,4
36,36,1,A,G1D,15,2.857142857,1.428571429,12.14285714,0.235294118,3,2,4,5,4,4,4,5,2,3
37,37,1,B,G3,14.7826087,7.619047619,8.695652174,7.163561077,1,4,4,5,1,5,4,4,4,5,1
38,38,1,A,G3,2.608695652,0.952380952,8.695652174,1.6563147,0.575,5,1,2,4,3,2,3,4,3,3
39,39,1,B,G2,7.272727273,3.636363636,0,3.636363636,1,1,3,5,4,5,5,1,1,5,4
40,40,1,A,G3,26.95652174,3.80952381,3.47826087,23.14699793,0.164579606,1,2,2,1,1,3,5,2,4,2
41,41,1,D,G1S,10,4.375,5.625,5.625,0.777777778,2,4,3,5,2,3,5,2,5,5
42,42,1,B,G3,35.65217391,3.80952381,4.347826087,31.8426501,0.119635891,3,3,3,5,5,2,1,3,1,4
43,43,1,C,G2,32.72727273,2.727272727,10,30,0.090909091,2,4,5,4,1,5,3,5,5,3
44,44,1,B,G1D,3.571428571,5.714285714,7.142857143,7,0,3,3,2,5,5,1,3,5,1,5
45,45,1,B,G1S,23.125,0,3.75,23.125,0,3,4,1,1,4,3,1,5,5,3
46,46,1,C,G1S,3.75,1.875,0,1.875,1,3,5,5,2,5,3,4,5,4,3
