,address,lat,lng
0,경기도 오산시 경기대로 99-15,37.1328553,127.0708917
1,경기도 오산시 경기대로 99-18,37.1342498,127.0705409
2,경기도 오산시 오산로 91-5,37.1346155,127.0677164
3,경기도 오산시 동부대로 407-10,37.1389215,127.077109
4,경기도 오산시 동부대로 429-9,37.1400572,127.0770644
5,경기도 오산시 운암로 45,37.1507689,127.0754632
6,경기도 오산시 운암로 63,37.1526081,127.07559
7,경기도 오산시 운암로 89,37.1546958,127.0762556
8,경기도 오산시 현충로 107-30,37.1602549,127.0821098
9,경기도 화성시 동탄대로1길 96,37.1619799,127.094053
10,경기도 화성시 동탄대로1길 66,37.1619656,127.0971442
11,경기도 화성시 동탄대로1길 32,37.1619564,127.1017483
12,경기도 화성시 동탄순환대로10길 20,37.1668964,127.1191348
13,경기도 화성시 동탄대로 181,37.1713172,127.1049823
14,경기도 화성시 동탄대로8길 35,37.1714192,127.1090112
15,경기도 화성시 동탄대로10길 20,37.174129,127.1085879
16,경기도 화성시 동탄대로시범길 236,37.2026689,127.1048329
17,경기도 화성시 동탄대로시범길 276,37.2030688,127.1009554
18,경기도 화성시 동탄대로 557-9,37.2034288,127.0981247
19,경기도 화성시 동탄역로 196,37.2041841,127.0968797
20,경기도 화성시 동탄역로 150,37.1993325,127.0974628
21,경기도 화성시 동탄대로 495,37.1979629,127.0982606
22,경기도 화성시 동탄광역환승로 73,37.2023639,127.0907627
23,경기도 화성시 동탄대로24가길 7,37.2172693,127.109784
24,경기도 화성시 동탄영천로 108-21,37.2125437,127.1041999
25,경기도 화성시 지산1길 8-4,37.2071033,127.1127221
26,경기도 화성시 삼성1로3길 19,37.2218187,127.0736956
27,경기도 화성시 삼성1로4길 35,37.2220417,127.0711922
28,경기도 화성시 동학산1길 24,37.2231387,127.0763738
29,경기도 화성시 석우동 13-8,37.2240589,127.0753217
30,경기도 화성시 효행로 1338-44,37.227724,127.0688605
31,경기도 수원시 권선구 권중로 158,37.250693,127.0330323
32,경기도 수원시 권선구 매탄로 11,37.2533114,127.0366815
33,경기도 수원시 영통구 동탄원천로881번길 35,37.2549273,127.0411067
34,경기도 수원시 영통구 효원로 363,37.2618194,127.04141
35,경기도 수원시 영통구 동탄원천로1109번길 37,37.2690958,127.0564904
36,경기도 오산시 오산대역로132번길 45,37.1696673,127.0601102
37,경기도 오산시 내삼미로 109,37.1722282,127.0645444
38,경기도 오산시 경기대로 289,37.1508112,127.0733497
39,경기도 오산시 운암로 45,37.1507689,127.0754632
40,경기도 오산시 경기대로 99-15,37.1328553,127.0708917
41,경기도 오산시 경기대로 74,37.1307131,127.0731842
42,경기도 오산시 동부대로 332-14,37.1308437,127.0808924
43,경기도 평택시 진위면 가곡리 307-14,37.1165132,127.077004
44,경기도 평택시 진위면 가곡5길 120-18,37.1167357,127.073978
45,경기도 평택시 진위면 동부대로 41,37.1078152,127.0796374
46,경기도 평택시 진위면 마산리 341,37.0879531,127.0941765
47,경기도 용인시 처인구 남사읍 어진로 245-10,37.1023391,127.1351183
48,경기도 용인시 처인구 남사읍 진목리 62-32,37.102763,127.1428468
49,경기도 용인시 처인구 남사읍 봉무리 438-1,37.1153691,127.1503964
50,경기도 용인시 처인구 남사읍 처인성로 211,37.1141179,127.1513567
51,경기도 용인시 처인구 남사읍 처인성로185번길 11,37.1136056,127.1494369
52,경기도 평택시 칠괴동 산 69-2,37.0276683,127.0822368
53,경기도 평택시 칠괴길 138-33,37.0267191,127.0838633
54,경기 용인시 처인구 남사읍 북리 45-8,37.1443213,127.1590016
55,경기도 용인시 기흥구 사은로126번길 10,37.2533076,127.1170312
56,경기 수원시 영통구 이의동 167-4,37.288617,127.0556691
57,경기도 수원시 영통구 광교로 107,37.2915406,127.0431298
58,경기 수원시 권선구 탑동 866,37.2681725,126.9763996
59,경기도 수원시 장안구 송원로 101,37.3037564,127.0100865
60,경기도 수원시 팔달구 화양로21번길 30,37.2796243,126.9961921
61,경기도 용인시 기흥구 사은로126번길 10,37.2533076,127.1170312
62,경기 수원시 영통구 이의동 167-4,37.288617,127.0556691
63,경기도 수원시 영통구 광교로 107,37.2915406,127.0431298
64,경기 수원시 권선구 탑동 866,37.2681725,126.9763996
65,경기도 수원시 장안구 송원로 101,37.3037564,127.0100865
66,경기도 수원시 팔달구 화양로21번길 30,37.2796243,126.9961921
67,경기도 평택시 진위면 동부대로 41,37.1078152,127.0796374
68,경기도 수원시 영통구 광교로 107,37.2915406,127.0431298
69,경기도 오산시 경기대로 99-15,37.1328553,127.0708917
70,경기도 오산시 경기대로 99-18,37.1342498,127.0705409
71,경기도 용인시 처인구 남사읍 진목리 62-32,37.102763,127.1428468
72,경기도 오산시 내삼미로 109,37.1722282,127.0645444
73,경기도 용인시 처인구 남사읍 처인성로 211,37.1141179,127.1513567
74,경기 수원시 영통구 이의동 167-4,37.288617,127.0556691
75,경기도 용인시 처인구 남사읍 처인성로 211,37.1141179,127.1513567
76,경기도 화성시 동탄순환대로10길 20,37.1668964,127.1191348
77,경기도 용인시 처인구 남사읍 진목리 62-32,37.102763,127.1428468
78,경기도 화성시 동탄대로시범길 236,37.2026689,127.1048329
79,경기도 용인시 처인구 남사읍 진목리 62-32,37.102763,127.1428468
80,경기 수원시 영통구 이의동 167-4,37.288617,127.0556691
81,경기도 용인시 처인구 남사읍 처인성로 211,37.1141179,127.1513567
82,경기도 평택시 진위면 동부대로 41,37.1078152,127.0796374
83,경기도 용인시 기흥구 사은로126번길 10,37.2533076,127.1170312
84,경기도 화성시 동학산1길 24,37.2231387,127.0763738
85,경기도 평택시 칠괴길 138-33,37.0267191,127.0838633
86,경기도 오산시 오산로 91-5,37.1346155,127.0677164
87,경기도 오산시 운암로 63,37.1526081,127.07559
88,경기도 오산시 운암로 45,37.1507689,127.0754632
89,경기도 화성시 삼성1로4길 35,37.2220417,127.0711922
90,경기도 화성시 동탄역로 196,37.2041841,127.0968797
91,경기도 오산시 운암로 63,37.1526081,127.07559
92,경기도 화성시 동탄대로24가길 7,37.2172693,127.109784
93,경기도 화성시 동탄역로 150,37.1993325,127.0974628
94,경기 수원시 권선구 탑동 866,37.2681725,126.9763996
95,경기도 평택시 칠괴길 138-33,37.0267191,127.0838633
